From https://github.com/leela-spec/apexai-os-meta
 * branch              main       -> FETCH_HEAD
Already up to date.
---leela---
From https://github.com/leela-spec/leela
 * branch            main       -> FETCH_HEAD
   8708774..9ef27bb  main       -> origin/main
Updating 8f7631a..9ef27bb
Fast-forward
 .../LeelaApp-Index-KB-Wiki/HANDOVER_LLM_PHASES.md  |      8 +-
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Archiv/Specs & Build Pack Authoring Guide 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Archiv/Specs & Build Pack Authoring Guide v2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Archiv/Update Nowa Prompt Flow Guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Fuckups/Fuck up upadte priocess analysis.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Fuckups/Probelms.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/GitHub Related/GitHub Codex & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/GitHub Related/GitHub Codex Intro for new Chat.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/GitHub Related/Guide-Patch-Diff.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/GitHub Related/OLD Process-of-Git-Update.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/GitHub Related/Powershell & Local Run Leela.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Guide Nowa Micro-Prompt Flow v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Guide Screen Build Pack (SBP).md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Guide Screen Specs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Guide Update Process Instructions.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Nowa Local Setup with Github.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Process of Screen Doc Development.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Home Screen/Home Screen Specs & Doc vSpark.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Home Screen/Home_Wireframes_vSpark.xlsx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Home Screen/Nowa Prompt Flow \342\200\224 Home Screen.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Home Screen/Possible New Home Spec.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Home Screen/SBP SCR_Home_Today Build Pack.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Leela_Prototype_Process_and_2DO_Log_v4.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Path/Nowa Prompt Flow Path v5.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Path/Path \342\200\223 Specs & Docs (vSpark Prototype) v5.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Path/Path_Wireframes_vSparkV2.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Path/SBP Path v5.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/Play & Sequences Wireframes v2.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/PlaymodeSelection/SCR_PlayModeSelection Nowa Flow part 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/PlaymodeSelection/SCR_PlayModeSelection Nowa Flow part 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/PlaymodeSelection/SCR_PlayModeSelection SBP.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/PlaymodeSelection/SCR_PlayModeSelection Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/PlaymodeSelection/`SCR_PlayModeSelection Nowa Prompt Flow.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceFinished Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - NowaPrompt Flow 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - NowaPrompt Flow 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - SBP.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceRun Process How to 4 Andy.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SCR_SequenceRun Specs & Docs new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SequenceSelect/SCR_SequenceSelect Specs & Docs v2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SequenceSelect/SCR_SequenceSelect Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/SequenceSelect/Update File SequenceSelect.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/Update nowa flow.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/Wireframe SequenceRun vMultiChunk (Session or Flow).jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/Wireframe SequenceRun vSingleChunk.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR Playmode first new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR Playmode second new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_PlayModeSelection Specs & Docs new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_PlayModeSelection Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_SequenceFinished Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_SequenceRun Specs & Docs 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_SequenceRun Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/SCR_SequenceSelect Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/X Archiv/update info.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/playmodeselection.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Play Sequences/update specs sequence select.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Rhythm/Wireframe Rhythm.xlsx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Skill Tree/Nowa Prompt Flow \342\200\224 Skill Tree.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Skill Tree/SBP \342\200\224 SCR_SkillTree Build Pack v1.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Skill Tree/Skill Tree Specs v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Skill Tree/SkillTree_Wireframes v5.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Skill Tree/SkillTree_Wireframes_vSparkV4.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Stats/Stats Wireframes.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/tst.txt
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/.obsidian/app.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/.obsidian/appearance.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/.obsidian/core-plugins.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/.obsidian/workspace.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/IndexOfUptoDateFolders/Index1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/1stContentDevelopmentProcessChat.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/2ndContentDevelopmentProcessChat Rhythm.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/2ndContentDevelopmentProcessChat.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Detailed screen briefs for top-priority screens.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/NewLeela2NowaDeepResearchScreenDevelopment.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/North\342\200\221Star und Shared\342\200\221Contracts.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/StatusQuo/Path \342\200\223 Specs & Docs (vSpark Prototype) v5.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/StatusQuo/SCR_PlayModeSelection Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/StatusQuo/SCR_SequenceRun Specs & Docs new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/StatusQuo/SCR_SequenceSelect Specs & Docs v2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/StatusQuo/Skill Tree Specs v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Unbenannt.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Cross-FeatureContractsv2.7z
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Cross-FeatureContractsv2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/GapReport.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/General Updatev2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Night4Extracted&Analyzed.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/PathUpdatev2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Rhythm SSOT Updatev2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Rhythm_Feature_Screen_Spec.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Sequencing SSOT Updatev2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/Skill Tree Update N4 v1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/Updates new/updatesnew.zip
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/UpdatesOld/Leela_Prototype_Process_and_2DO_Log_v4.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/UpdatesOld/Upgrades 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/UpdatesOld/Upgrades 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/UpdatesOld/Upgrades 3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/dr prompt.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/statusquo.zip
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/updatesnew.zip
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night4/updatesold.zip
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/How to.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/1. Full Nowa-format contract sheets for Wave-1 contracts.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Contract Prompt Chunk 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Contract Prompt Chunk 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Contract Prompt Chunk 3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Contract Prompt Chunk 4.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Full Nowa-format contract sheets for Wave-1 contracts.txt
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/Intro to Contracts Chunks 1-4.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Intro/North Star intro \342\200\224 iteration.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/ChatHandover.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Internal Prompt Flow.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 0.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 4.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 5.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 6.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Night42Nowa/Ux & Screen develiopment/Spatial Skill Tree & path/Spatial Skill Tree & Path - Prompt 7.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Updates 28-01-26/process basics.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Upgrades 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Upgrades 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Upgrades/Upgrades 3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/papers/.gitkeep
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/refs/.gitkeep
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/active-run-surface-boundaries.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/creator-pack-publishing.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/golden-paths.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/kharma-consent-and-safety.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/offline-and-recovery-contract.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/personas.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/concepts/weekly-review-and-replan.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/summaries/algorithm.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/wiki/summaries/user-stories.md
